

postgres=# select City.City_Name, StateTable.State_Name, Airport.Abriviation, Carrier.Carrier_Name, sum (flight.passengers)
postgres-#  from flight
postgres-# Join Airport
postgres-# on flight.Origin_Airport_ID = Airport.Airport_ID
postgres-# Join City
postgres-# on City.City_Abrv= Airport.Abriviation
postgres-# Join Carrier
postgres-# on flight.Airline_ID = Carrier.Airline_ID
postgres-# Join StateTable
postgres-# on City.State_Abrv like StateTable.State_Abrv
postgres-# where flight.Origin_Airport_ID IN (select Airport.Airport_ID
postgres(# from Airport
postgres(# Inner Join City on City.City_Abrv=Airport.Abriviation
postgres(# where City.State_Abrv like 'CO')
postgres-# Group BY City.City_Name, StateTable.State_Name, Airport.Abriviation, Carrier.Carrier_Name;


       city_name       | state_name | abriviation |                       carrier_name                       |  sum
-----------------------+------------+-------------+----------------------------------------------------------+--------
 Alamosa               | Colorado   | ALS         | Boutique Air                                             |    623
 Aspen                 | Colorado   | ASE         | Avjet Corporation                                        |      3
 Aspen                 | Colorado   | ASE         | SkyWest Airlines Inc.                                    |  15855
 Colorado Springs      | Colorado   | COS         | Alaska Airlines Inc.                                     |    156
 Colorado Springs      | Colorado   | COS         | Allegiant Air                                            |   2681
 Colorado Springs      | Colorado   | COS         | American Airlines Inc.                                   |    407
 Colorado Springs      | Colorado   | COS         | Delta Air Lines Inc.                                     |    299
 Colorado Springs      | Colorado   | COS         | ExpressJet Airlines Inc.                                 |   2167
 Colorado Springs      | Colorado   | COS         | Federal Express Corporation                              |      0
 Colorado Springs      | Colorado   | COS         | Frontier Airlines Inc.                                   |  15847
 Colorado Springs      | Colorado   | COS         | Horizon Air                                              |   1004
 Colorado Springs      | Colorado   | COS         | Miami Air International                                  |      0
 Colorado Springs      | Colorado   | COS         | Republic Airlines                                        |   2261
 Colorado Springs      | Colorado   | COS         | SkyWest Airlines Inc.                                    |   7846
 Colorado Springs      | Colorado   | COS         | Southwest Airlines Co.                                   |    281
 Colorado Springs      | Colorado   | COS         | Trans States Airlines                                    |    801
 Cortez                | Colorado   | CEZ         | Boutique Air                                             |    270
 Denver                | Colorado   | APA         | Jet Aviation Flight Services, Inc.                       |      2
 Denver                | Colorado   | APA         | Peninsula Airways Inc.                                   |      5
 Denver                | Colorado   | DEN         | Aerodynamics Inc. d/b/a SkyValue d/b/a SkyValue Airways  |   2148
 Denver                | Colorado   | DEN         | Alaska Airlines Inc.                                     |   4548
 Denver                | Colorado   | DEN         | Allegiant Air                                            |   1776
 Denver                | Colorado   | DEN         | American Airlines Inc.                                   |  46935
 Denver                | Colorado   | DEN         | Ameristar Air Cargo                                      |      0
 Denver                | Colorado   | DEN         | Boutique Air                                             |   2188
 Denver                | Colorado   | DEN         | Charter Air Transport, Inc.                              |    344
 Denver                | Colorado   | DEN         | Corporate Flight Management Inc.d/b/a Crystal Luxury Air |     14
 Denver                | Colorado   | DEN         | Delta Air Lines Inc.                                     |  11051
 Denver                | Colorado   | DEN         | ExpressJet Airlines Inc.                                 |     47
 Denver                | Colorado   | DEN         | Federal Express Corporation                              |      0
 Denver                | Colorado   | DEN         | Frontier Airlines Inc.                                   | 140567
 Denver                | Colorado   | DEN         | GoJet Airlines LLC d/b/a United Express                  |  47578
 Denver                | Colorado   | DEN         | Great Lakes Aviation Ltd.                                |   1122
 Denver                | Colorado   | DEN         | JetBlue Airways                                          |   9417
 Denver                | Colorado   | DEN         | Kalitta Charters II                                      |      0
 Denver                | Colorado   | DEN         | Omni Air International LLC                               |      0
 Denver                | Colorado   | DEN         | Peninsula Airways Inc.                                   |   1706
 Denver                | Colorado   | DEN         | Pinnacle Airlines Inc.                                   |    139
 Denver                | Colorado   | DEN         | Republic Airlines                                        |   7850
 Denver                | Colorado   | DEN         | SkyWest Airlines Inc.                                    |  89298
 Denver                | Colorado   | DEN         | Southern Air Inc.                                        |      0
